ID,Type,SKU,Name,Published,Is featured?,Visibility in catalog,Short description,Description,Date sale price starts,Date sale price ends,Tax status,Tax class,In stock?,Stock,Low stock amount,Backorders allowed?,Sold individually?,Weight (oz),Length (in),Width (in),Height (in),Allow customer reviews?,Purchase note,Sale price,Regular price,Categories,Tags,Shipping class,Images,Download limit,Download expiry days,Parent,Grouped products,Upsells,Cross-sells,External URL,Button text,Position,Timer,Meta: _wcsquare_disable_sync,Meta: _wpas_done_all,Meta: _yoast_wpseo_primary_product_cat,Meta: _yoast_wpseo_content_score,Meta: _roi_related_products,Meta: _checkbox,Meta: berocket_post_order,Attribute 1 name,Attribute 1 value(s),Attribute 1 visible,Attribute 1 global,Meta: _yoast_wpseo_title,Attribute 1 default
728N,simple,,Spring Root Carrot Ginger Soup,1,0,visible,"Our carrot ginger soup is a light, flavorful root soup. We start by slow roasting the carrots and fennel to bring out a caramelized, naturally sweet flavor. The fresh ginger and splash of lemon add touches of spice and zing to this nutritious, fiber rich soup.
\n
\n<span class=""il"">Ingredients: Carrot</span>, <span class=""il"">ginger</span>, fennel, onion, celery, cayenne, olive oil, lemon, sea salt, filtered water",,,,none,,1,,,0,0,,,,,1,,,9.95,"New, Soups &amp; More > Soups",,,https://cancancleanse.com/wp-content/uploads/2018/11/soup-2-carrot-ginger.jpg,,,,,,,,,9,czowOiIiOw==,no,1,,30,697,no,0,Volume,16 oz,1,0,,
729N,simple,,Zucchini Basil Soup,1,0,visible,"Bursting with color and flavor, our zucchini basil soup is a seasonal favorite. This green soup is naturally light and delicious as well as very hydrating and nutrient dense. Fresh basil adds zest to the slow roasted zucchini. Plant based, vegan, gluten free. A must try!
\n
\nIngredients: Zucchini, basil, leek, onion, celery, lemon, olive oil, sea salt, filtered water",,,,none,,1,,,0,0,,,,,1,,,9.95,"New, Soups &amp; More > Soups",,,https://cancancleanse.com/wp-content/uploads/2018/11/soup-1-zucchini-basil.jpg,,,,,,,,,11,czowOiIiOw==,no,1,,30,1437,no,0,Volume,16 oz,1,0,,
848N,simple,,8-Week Challenge,1,0,visible,,"<span style=""color: #000000; font-family: georgia, times, times new roman, serif;"">The NEW YEAR is all about YOU! </span>
\n
\n<span style=""color: #000000; font-family: georgia, times, times new roman, serif;"">One 1-Day Cleanse
\n1x per week for 8 weeks
\n<em>Special Offer!</em></span>
\n<span style=""color: #000000; font-family: georgia, times, times new roman, serif;"">$495
\n<em>(Save $265) </em>
\nJOIN US!</span>
\n
\nSelect your first delivery date and an email will be sent to coordinate details including desired cleanse program and delivery schedule for the duration of the program. You may choose to vary the cleanse program each week or stick to the program that works best (or tastes best) to you!
\n
\nCleanse programs to choose from: Classic, Green Core Weight Loss, Warming, Power or Ra Ra",,,none,,1,,,0,0,,,,,1,,,495,"New, Cleanses > The Challenges",cleanse,,https://cancancleanse.com/wp-content/uploads/2018/11/Juice-Pyramid-8-week-challenge.jpg,,,,,,,,,8,czowOiIiOw==,no,1,91,90,82,no,0,,,,,,
849N,simple,,12 Weeks To Better Body,1,0,visible,"Work with me for 12 weeks, yay! One on one time to talk, plan, coach and succeed at your health and better body goals. This program requires commitment and dedication as you will be held accountable to staying on you wellness path.","This very special program was designed as an opportunity for me to spend dedicated time to help YOU, my clients and inspirations for everything CAN CAN! Going beyond a seasonal cleanse, we will work together on your health goals. We will talk about your relationship with food, your intentions, hopes and dreams for a healthy body and lifestyle and how we create results. We prioritize healthy you every week and take steps to building your toolbox to living a lighter, brighter and happier you inside and out.
\n
\nProgram includes:
\n
\nCustomized<strong> 6 Days of CAN CAN Cleanse</strong> (<em>spread out over the 12 week program to best support your goals)</em>
\n
\n30 minute weekly one-on-one phone check-ins to:
\n<ul>
\n 	<li>Review diet</li>
\n 	<li>Caloric intake</li>
\n 	<li>Weight loss goals</li>
\n 	<li>Discuss eating habits and portion control</li>
\n 	<li>Strategize snacks and meal plans</li>
\n</ul>
\nI am looking forward to 12 weeks together!",,,none,,1,,,0,0,,,,,1,,,850,"New, Cleanses > The Challenges",cleanse,,https://cancancleanse.com/wp-content/uploads/2018/11/CAN_CAN_Logo-12-Week_.jpg,,,,,,,,,6,czowOiIiOw==,no,1,91,90,1418,no,0,,,,,,
857N,simple,,Sunrise Almond Milk 16oz,1,0,visible,"A bright, tasty blend of juice and almond milk. Fresh orange, carrot, ginger juice pair perfectly with mixed nut milk creating a delicious orange creamsicle flavor. Delightful in the morning or before or after a workout. No additives or preservatives and never any added refined sugars. Vegan, dairy-free. Gluten-free.
\n
\nIngredients: Almond, Brazil nut, hazelnut, filtered water, carrot, orange, ginger, dates, cinnamon",,,,none,,1,,,0,0,,,,,1,,,9.95,"Nut Milks > Almond Milks, New",nut milk,,https://cancancleanse.com/wp-content/uploads/2018/10/Sunrise-.jpg,,,,,,,,,43,czowOiIiOw==,no,1,,30,679,,0,,,,,,
970N,simple,,1-Day Cleanse,1,0,visible,,,,,none,,1,,,0,0,,,,,1,,,95,"Gift Certificates > Cleanse Gifts, Gift Certificates, New",,,https://cancancleanse.com/wp-content/uploads/2018/11/Gift-Cert-1.jpg,,,,,,,,,18,YToxOntpOjA7czo2OiJ8MTAwJXwiO30=,no,1,128,30,1441,,0,,,,,,
972N,simple,,3-Day Cleanse,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,279,"Gift Certificates, New",,,https://cancancleanse.com/wp-content/uploads/2018/11/Gift-Cert-1.jpg,,,,,,,,,19,czowOiIiOw==,no,1,,30,1442,,0,,,,,,
973N,simple,,5-Day Cleanse,1,0,visible,,,,,none,,1,,,0,0,,,,,1,,,459,"Gift Certificates, New",,,https://cancancleanse.com/wp-content/uploads/2018/11/Gift-Cert-1.jpg,,,,,,,,,20,czowOiIiOw==,no,1,,30,1443,,0,,,,,,
977N,simple,,$100 Value,1,0,visible,,,,,none,,1,,,0,0,,,,,1,,,100,"Gift Certificates, New",,,https://cancancleanse.com/wp-content/uploads/2018/11/Gift-Cert-1.jpg,,,,,,,,,35,czowOiIiOw==,no,1,,30,1440,,0,,,,,,
978N,simple,,$50 Value,1,0,visible,,,,,none,,1,,,0,0,,,,,1,,,50,"Gift Certificates, New",,,https://cancancleanse.com/wp-content/uploads/2018/11/Gift-Cert-1.jpg,,,,,,,,,21,czowOiIiOw==,no,1,,30,1439,,0,,,,,,
1009N,simple,,Roasted Butternut Squash Soup,1,0,visible,"This savory soup is full of vibrant vegetables and an abundance of warming spices. The slow roasted butternut squash creates a smooth, low-calorie vegetable base. We then add curry and cumin for a brilliant flavor. A perfect soup to be enjoyed during the cooler months of the year and to add brightness to the body and mind on darker days. Plant based, vegan, gluten free.
\n
\nIngredients: Butternut squash, carrot, celery, onion, ginger, cayenne, cumin, curry, cinnamon, olive oil, coconut oil, sea salt, filtered water.",,,,none,,1,,,0,0,,,,,1,,,9.95,"New, Soups &amp; More > Soups",,,https://cancancleanse.com/wp-content/uploads/2018/11/soup-2-carrot-ginger.jpg,,,,,,,,,10,czowOiIiOw==,no,,,30,1438,,0,,,,,,
1213N,simple,,Holiday Spice Almond Milk 16oz,0,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,9.95,"Nut Milks > Almond Milks, New",nut milk,,https://cancancleanse.com/wp-content/uploads/2018/12/nut_milk.jpg,,,,,,,,,4,czowOiIiOw==,,,84,30,689,no,0,,,,,,
1214N,simple,,Chocolate Peppermint Almond Milk 16oz,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,9.95,"Nut Milks > Almond Milks, New",nut milk,,https://cancancleanse.com/wp-content/uploads/2018/12/chocolate_mint_pic.jpg,,,,,,,,,1,YToxOntpOjA7czo1MToic2V0X3Zpc2libGV8MTAwJXxkYXRlX3JhbmdlPjEyLzAxLzIwMjAgLSAwMS8xNS8yMDIxIjt9,,,,30,1434,no,0,,,,,,
1265N,simple,,Hemp Extract Elixir Pack (2 Elixirs),0,0,visible,"Add a hemp extract elixir pack to your order.
\n
\nContains: 1 Lemon Ginger Elixir and 1 Totally Turmeric Elixir
\n
\nEach elixir is 2oz and contains 15mg of hemp extract.",,,,taxable,,1,,,0,0,,,,,1,,,20,"New, Uncategorized",Hemp Extract Elixir,,https://cancancleanse.com/wp-content/uploads/2018/12/Elixir-Duo-REVISED-scaled.jpg,,,,,,,,,2,czowOiIiOw==,,,89,30,1435,no,0,,,,,%%title%% %%page%% For Sale %%sep%% %%sitename%%,
1338N,simple,,Hemp Extract Elixir 3-Day Pack (6 Elixirs),0,0,visible,"Add a hemp extract elixir pack to your order.
\n
\nContains: 3 Lemon Ginger Elixirs and 3 Totally Turmeric Elixirs
\n
\nEach elixir is 2oz and contains 15mg of hemp extract.
\n
\n&nbsp;",,,,taxable,,1,,,0,0,,,,,1,,,60,"New, Uncategorized",Hemp Extract Elixir,,https://cancancleanse.com/wp-content/uploads/2018/12/Elixir-Duo-REVISED-scaled.jpg,,,,,,,,,3,czowOiIiOw==,,,89,30,1447,no,0,,,,,%%title%% %%page%% For Sale %%sep%% %%sitename%%,
1550N,simple,,Celery Juice 16oz,1,0,visible,"<span style=""font-family: georgia, times, times new roman, serif;"">Celery juice boasts super anti-inflammatory powers, offers pH balancing and support and healing of chronic illness and auto-immune disorders. Filled with natural electrolytes, celery juice also supports adrenal glands, stress relief and repairs damaged cells in the liver. </span>
\n
\nIngredients: 100% organic celery.<span class=""Apple-converted-space""> </span>",,,,taxable,,1,,,0,0,,,,,1,,,9.95,"Juices > Green Juices, Juices, New",juice,,https://cancancleanse.com/wp-content/uploads/2018/10/Lite-green.jpg,,,,,,,,,46,czowOiIiOw==,no,1,23,30,1482,no,0,Volume,16 oz,1,0,,
2356N,simple,,Celery Root Sage Soup,1,0,visible,"All things fall. This root-veggie based soup is warming and ""creamy"" yet 100% vegan. We slow roast the celery root, which adds a rich, cozy dimension to this pureed soup. Fresh sage and thyme delight the senses adding a touch of ""Thanksgiving holiday"" to the flavor profile. A perfect soup to be enjoyed during the cooler months of the year. Plant based, vegan, gluten free.
\n
\nIngredients: Celery root, sage, onion, garlic, cayenne, thyme, olive oil, sea salt, filtered water.",,,,none,,1,,,0,0,,,,,1,,,9.95,"New, Soups &amp; More > Soups",,,https://cancancleanse.com/wp-content/uploads/2019/10/celery-root-1.jpg,,,,,,,,,10,czowOiIiOw==,no,,95,30,1438,no,0,,,,,,
2373N,simple,,Pumpkin Spice Almond Milk 16oz,1,0,visible,"Treat yourself! Our seasonal pumpkin spice almond milk is the true fall favorite! We slow roast locally grown pumpkin and add our own special blend of pumpkin spices. No additives or preservatives and never any added refined sugars. Vegan, dairy-free. Gluten-free.  ** Seasonal Speciality ~ available October 20 - November 14th **
\n
\nIngredients: Almonds, pumpkin, house-made pumpkin spice blend, dates, filtered water.",,,,none,,1,,,0,0,,,,,1,,,9.95,"Nut Milks > Almond Milks, New",nut milk,,https://cancancleanse.com/wp-content/uploads/2019/10/psam.jpg,,,,,,,,,43,YToxOntpOjA7czo1MToic2V0X3Zpc2libGV8MTAwJXxkYXRlX3JhbmdlPjEwLzAxLzIwMjAgLSAxMS8zMC8yMDIwIjt9,no,1,84,30,679,no,0,,,,,,
2678N,simple,,Grapefruit Mint Juice 16oz,1,0,visible,"Refreshing grapefruit juice is elevated with fresh mint and a touch of apple. Super hydrating and naturally low-sugar. Add a boost of citrus to your mornings or enjoy as an afternoon pick-me-up.
\n
\nIngredients: Grapefruit, apple, mint, filtered water",,,,taxable,,1,,,0,0,,,,,1,,,9.95,"Juices > Fruit Juices, Juices, New",juice,,https://cancancleanse.com/wp-content/uploads/2018/10/Lemon-Ginger.jpg,,,,,,,,,36,czowOiIiOw==,no,1,84,30,662,no,0,Volume,16 oz,1,0,,
3208N,simple,,Happy Meal!,1,0,visible,"SALAD + SOUP COMBO
\n
\nWe're thinking about your health and wellbeing and doing our part to create more convenience and moments of happiness for you. Eating for your health is more important than ever. That's why we're packing MORE veggies into our <strong>Detox Salad</strong> and pairing it with our <strong>Seasonal Butternut Squash Soup</strong> (16oz) to create the perfect, <strong>HAPPY MEAL</strong>!
\n
\nEach Meal includes (1) salad and (1) soup:
\n
\n<strong>Detox Salad</strong> <em>ingredients: romaine, spinach, lacinato kale, carrot, celery, cucumber, apple, quinoa, flax seed. Dressing: lemon, thyme, lavender, apple cider vinegar, extra virgin olive oil, maple syrup, cayenne, sea salt.</em>
\n
\n<strong>Seasonal Butternut Squash Soup</strong> <em>ingredients:</em> <em>butternut squash, carrot, celery, onion, ginger, cumin, curry, cayenne, cinnamon, coconut oil, olive oil, sea salt.</em>
\n
\nWe're called to serve our clients and reach more people who can benefit from CAN CAN products. We hope you'll enjoy this Happy Meal!
\n
\nPlease note: We are always happy to accommodate allergies and intolerances, however we ask that substitutions outside of allergies not be requested at this time. This is a special and limited offering. Thank you for your understanding.",,,,taxable,,1,,,0,0,,,,,1,,,18.99,"New, Soups &amp; More > Salads",,,"https://cancancleanse.com/wp-content/uploads/2020/03/Happy-Meal-1.jpg, https://cancancleanse.com/wp-content/uploads/2020/03/Butternut-Squash-Soup.jpg, https://cancancleanse.com/wp-content/uploads/2020/03/Detox-Salad.jpg",,,,,,,,,0,czowOiIiOw==,,,126,30,1438,no,0,,,,,,
3213N,simple,,Happy Pack!,1,0,visible,"We’re thinking about your health and wellbeing and doing our part to create more convenience and moments of happiness for you. Eating for your health is more important than ever. That’s why we created our <strong>HAPPY PACK</strong>! A variety of our most nutritious, most popular offerings served in our 8oz jars. Perfect way to incorporate ALL the CAN CAN goodness into your daily routine. Kids love them too!
\n
\nEach pack includes (6) 8oz servings, one of each:
\n
\n<strong>Lemon Ginger Juice</strong><em> ingredients: lemon, ginger, cinnamon, cayenne, filtered water</em>
\n
\n<strong>Vitamin ""C"" Juice</strong> <em>ingredients: orange, carrot, ginger</em>
\n
\n<strong>Better Brain Juice</strong> <em>ingredients: beet, carrot, apple, fennel, cucumber, lemon, ginger, cinnamon </em>
\n
\n<strong>Green Juice</strong> <em>ingredients: cucumber, celery, fennel, romaine, spinach, kale, parsley, ginger, lemon, apple</em>
\n
\n<strong>Almond Milk</strong><em> ingredients: almonds, vanilla bean, dates, filtered water</em>
\n
\n<strong>Chia Pudding</strong> <em>ingredients: chocolate almond milk (almonds, dark cocoa powder, dates, filtered water), chia seeds</em>
\n
\nPlease note: We are always happy to accommodate allergies and intolerances, however we ask that substitutions outside of allergies not be requested at this time. This is a special and limited offering. Thank you for your understanding.
\n
\nWe're called to serve our clients and reach more people who can benefit from CAN CAN products. We hope you'll enjoy this Happy Pack!",,,,taxable,,1,,,0,0,,,,,1,,,29.99,"New, Juices > Variety Packs",,,"https://cancancleanse.com/wp-content/uploads/2020/03/Happy-Pack.jpg, https://cancancleanse.com/wp-content/uploads/2020/03/happy-pack-III.jpg, https://cancancleanse.com/wp-content/uploads/2020/03/pack-7.jpg",,,,,,,,,0,czowOiIiOw==,,,23,30,661,no,0,,,,,,
3376N,simple,,Detox Salad,1,0,visible,"Refreshing and hearty salad bursting with bright green vegetables and fiber. This salad was created to satiate our cleansers who are looking for a little something to chew during the cleanse, but quickly became a popular add-on item to any a la carte juice order. Makes a wonderful at-home or on-the-go lunch or dinner option. Plant based, vegan, gluten free. Dressing served on the side.
\n
\nIngredients: Romaine, spinach, lacinato kale, carrot, celery, cucumber, apple, quinoa, flax seed (dressing: olive oil, lemon, apple cider vinegar, lavender, thyme, sea salt, cayenne, maple syrup)",,,,none,,1,,,0,0,,,,,1,,,13.5,"New, Soups &amp; More > Salads",,,https://cancancleanse.com/wp-content/uploads/2020/03/Detox-Salad.jpg,,,,,,,,,10,czowOiIiOw==,no,,98,30,1438,no,0,,,,,,
3839N,simple,,Veggie Broth,1,0,visible,"<div class=""gmail_default"">Our savory broth adds comfort and calm to your gut and warms the soul. Homemade from scratch. We start with a medley of mineral-rich vegetables and fresh herbs. Using a slow and low boil, we cook the broth for hours before straining out the vegetable pulp. Clear 100% veggie broth. Plant based, vegan, gluten free.</div>
\n<div>
\n
\n&nbsp;
\n
\nIngredients: Carrot, celery, onion, green cabbage, potato, thyme, fennel seeds, bay leaf, olive oil, sea salt, filtered water.
\n
\n</div>",,,,taxable,,1,,,0,0,,,,,1,,,9.95,"New, Soups &amp; More > Soups",,,https://cancancleanse.com/wp-content/uploads/2018/10/Lemon-Ginger.jpg,,,,,,,,,0,czowOiIiOw==,,,24,30,697,no,0,,,,,,
3937N,simple,,Strawberry Almond Milk 16oz,1,0,visible,"<p class=""Body"">Strawberry dream. Fresh organic strawberries are added to this almond milk to deliver a next-level flavor explosion. Quite honestly, our strawberry almond milk tastes like the best strawberry milk shake you’ve ever had. Non-dairy, of course. Strawberries are a good source of manganese, <span lang=""PT"">potassium</span>and antioxidants micronutrients, polyphenols. This bright fruit gives this almond milk it’s texture profile ~ both in flavor and color. No additives or preservatives and never any added refined sugars. Vegan, dairy-free. Gluten-free.</p>
\n<p class=""Body"">Ingredients: Almonds, filtered water, strawberry, dates</p>",,,,taxable,,1,,,0,0,,,,,1,,,9.95,"Nut Milks > Almond Milks, New",nut milk,,https://cancancleanse.com/wp-content/uploads/2018/10/Strawberry-almond.jpg,,,,,,,,,0,czowOiIiOw==,,,99,30,682,no,0,,,,,,
4015N,simple,,Watermelon Juice 16oz,1,0,visible,"<span style=""font-family: georgia, times, times new roman, serif;"">Seasonal summertime special! </span>
\n
\nIngredients: Watermelon, Apple, Lemon, Lime.<span class=""Apple-converted-space""> </span>",,,,taxable,,1,,,0,0,,,,,1,,,9.95,"Juices > Fruit Juices, Juices, New",juice,,https://cancancleanse.com/wp-content/uploads/2020/05/Watermelon-Juice.jpg,,,,,,,,,46,czowOiIiOw==,no,1,23,30,666,no,0,Volume,16 oz,1,0,,
4100N,simple,,Medium Roast Coffee Beans,1,0,visible,"We've partnered with our Bay Area friends at <strong>Bicycle Coffee Co. </strong>to bring you whole beans for you to grind and brew in the comfort of your own homes. This medium roast is Bicycle's most popular coffee. Smooth enough to drink on its own. Balanced, yet lively.  Standard 12 oz (340 g). Compostable bag.
\n
\nIngredients: Whole Roasted Coffee Beans",,,,none,,1,,,0,0,,,,,1,,,18,"Soups &amp; More > Coffee, New",,,https://cancancleanse.com/wp-content/uploads/2020/05/IMG_9920_large.jpg,,,,,,,,,13,czowOiIiOw==,no,1,103,30,1436,no,0,Volume,12 oz,1,0,,
