ID,Type,SKU,Name,Published,Is featured?,Visibility in catalog,Short description,Description,Date sale price starts,Date sale price ends,Tax status,Tax class,In stock?,Stock,Low stock amount,Backorders allowed?,Sold individually?,Weight (oz),Length (in),Width (in),Height (in),Allow customer reviews?,Purchase note,Sale price,Regular price,Categories,Tags,Shipping class,Images,Download limit,Download expiry days,Parent,Grouped products,Upsells,Cross-sells,External URL,Button text,Position,Timer,Meta: _wcsquare_disable_sync,Meta: _wpas_done_all,Meta: _yoast_wpseo_primary_product_cat,Meta: _yoast_wpseo_content_score,Meta: _roi_related_products,Meta: _checkbox,Meta: berocket_post_order,Attribute 1 name,Attribute 1 value(s),Attribute 1 visible,Attribute 1 global,Meta: _yoast_wpseo_title,Attribute 1 default
4110N,simple,,Dark Roast Coffee Beans,1,0,visible,"We've partnered with our Bay Area friends at <strong>Bicycle Coffee Co. </strong>to bring you whole beans for you to grind and brew in the comfort of your own homes. This dark roast is bold, but not bitter. Hints of dark chocolate. Great for making drip coffee. Stands up to milk.  Standard 12 oz (340 g). Compostable bag.
\n
\nIngredients: Whole Roasted Coffee Beans",,,,none,,1,,,0,0,,,,,1,,,18,"Soups &amp; More > Coffee, New",,,https://cancancleanse.com/wp-content/uploads/2020/05/IMG_9918_large-1.jpg,,,,,,,,,13,czowOiIiOw==,no,1,103,30,1436,no,0,Volume,12 oz,1,0,,
4174N,simple,,After Dark Fudge Bar Chocolate Bar,-1,0,visible,"<p>We've partnered with our Bay Area friends at&nbsp;<strong>Coracao ....&nbsp;</strong>to bring you whole beans for you to grind and brew in the comfort of your own homes. This dark roast is bold, but not bitter. Hints of dark chocolate. Great for making drip coffee. Stands up to milk.&nbsp;&nbsp;Standard 12 oz&nbsp;(340&nbsp;g). Compostable bag.</p><p>Ingredients: 81% dark cocoa</p>",,,,none,,1,,,0,0,,,,,1,,,8.99,"New, Uncategorized",,,https://cancancleanse.com/wp-content/uploads/2020/05/chocolate-bar-e1590893849863.jpg,,,,,,,,,13,czowOiIiOw==,no,1,103,30,1436,no,0,Volume,12 oz,1,0,,
4477N,simple,,Gourmonade Sample Pack,1,0,visible,"<strong>Gourmonade</strong> is a premium gourmet lemonade company founded by Vicktor Stevenson. His dream is to provide the world with the finest lemonades made with thoughtfully sourced ingredients.
\n
\nWe're doing a small part by introducing you to <strong>Gourmonade</strong> because here at CAN CAN, we wholeheartedly believe in equality. Black Bay Area business owners need our support. Food and beverage entrepreneurs are passionate, hard working and resilient. Vicktor has all of these traits yet he still has to work harder and have more resilience. Let's do our part and support our fellow juice maker as well as other Bay Area Black chefs and food makers. Check out this <a href=""https://www.forbes.com/sites/chelseadavis/2020/06/19/the-battles-barriers-and-big-breaks-of-8-black-bay-area-chefs/#34d9614db93c"">Forbes article featuring Vicktor and 7 other Black Bay Area chefs.</a>
\n
\nPlease join us in supporting <strong>Gourmonade</strong> by purchasing the BEST LEMONADE in the world!
\n
\n<strong>*100% of the sales go directly to Gourmonade*</strong>
\n
\n<strong>Sampler 4 Pack </strong>includes one of each flavor (10 oz bottles):
\n
\n<strong>Gourmonade ~ </strong>Our full-bodied classic lemonade strikes the perfect balance between sweet and sour. Simply made with 3 ingredients.
\n
\n<em>Ingredients: Organic lemon juice, filtered water, organic cane sugar</em>
\n
\n<strong>The Ginger ~ </strong>Gourmet lemonade and fresh hand squeezed ginger provide the perfect protection from the elements. Sweet, sour, spicy and refreshing.
\n
\n<em>Ingredients: Organic lemon juice, ginger, filtered water, organic cane sugar</em>
\n
\n<strong>Beymonade ~ </strong>Strawberry puree floats atop our hand-squeezed gourmet lemonade, mingling together to take you on a trip to strawberry fields.
\n
\n<em>Ingredients: Organic lemon juice, organic strawberry puree, filtered water, organic cane sugar</em>
\n
\n<strong>Blueberry Basil ~ </strong>Real blueberries you can taste and basil you can smell. Refreshing and delicious. Summer special!
\n
\n<em>Ingredients: Organic lemon juice, organic blueberry puree, organic basil, filtered water, organic cane sugar</em>
\n
\n<em><strong>*Please note, flavors may vary based on availability and season.</strong></em>",,,,taxable,,1,,,0,0,,,,,1,,,25.99,"New, Uncategorized",,,"https://cancancleanse.com/wp-content/uploads/2020/06/Vicktor.png, https://cancancleanse.com/wp-content/uploads/2020/06/Gourmonade-4pack.jpg",,,,,,,,,0,czowOiIiOw==,,,23,30,1520,no,0,,,,,,
4591N,simple,,Elderberry Syrup,1,0,visible,"We are delighted to partner with local makers Katie &amp; Ben Reneker at Carmel Berry to share their Elderberry Syrup with you. A vibrant ruby colored syrup rich in antioxidants and vitamins. Traditionally taken to ward off colds and flus, it is also delicious sipped straight or mixed in drinks.
\n
\n8oz bottle
\n
\nIngredients: American Elderberries*, Sugar*, Meyer lemon juice*
\n
\n*organic
\n
\nRefrigerate after opening.
\n
\nAbout Elderberries:
\n
\nA superfruit native to North American, elderberries have more antioxidants than blueberries, cherries and pomegranates. Research confirms their antiviral and anti-inflammatory properties.",,,,taxable,,1,,,0,0,,,,,1,,,23.99,"Soups &amp; More > Immunity Support, New",,,https://cancancleanse.com/wp-content/uploads/2020/06/ElderberrySyrup8oz-e1593448079707.png,,,,,,,,,0,czowOiIiOw==,,,32,30,1531,no,0,,,,,,
4601N,simple,,Immune Tincture,1,0,visible,"We are delighted to partner with local maker, Mary Risavi from Wise Goat Organics to share her version of a traditional fire cider.
\n
\n4 oz bottle
\n
\nA 3-month ferment based in raw organic apple cider vinegar that includes all the powerful ingredients that are known to support the immune system and general health of the body.  Great for preventative use, acute illnesses or while traveling. Traditional fire cider.
\n
\nIngredients: organic horseradish, organic ginger, organic turmeric, organic shallots, organic cayenne, organic garlic, organic apple cider vinegar
\n
\nHow to use: Take one dropper full in the morning and one at nighttime.
\n
\nAbout Wise Goat Organics:
\n
\nBased in San Juan Bautista (CA), all of their ferments are produced in small hand-crafted batches and packaged in glass vessels.  This ensures a proper fermentation process that provides maximum nutritional benefit while avoiding the possibility of chemicals leaching into the food as often happens with plastic or metal.  They focus on sourcing ingredients from local, organic, sustainable farmers and all their products showcase seasonal variations.",,,,taxable,,1,,,0,0,,,,,1,,,11.99,"Soups &amp; More > Immunity Support, New",,,https://cancancleanse.com/wp-content/uploads/2020/06/wise-goat-tincture-e1593446818844.jpg,,,,,,,,,0,czowOiIiOw==,,,32,30,1531,no,0,,,,,,
4608N,simple,,Golden Milk Powder,1,0,visible,"We are delighted to partner with local maker, Mary Risavi from Wise Goat Organics to share her version of a warming, anti-inflammatory golden milk powder.
\n
\n4 oz jar
\n
\nIngredients: organic turmeric, organic ginger, organic spices, kefir lime leaves
\n
\nHow to use: Mix 1-2 tsp in your milk of choice. Serve warm.
\n
\nTastes great in our Vanilla Almond milk!
\n
\nAbout Wise Goat Organics:
\n
\nBased in San Juan Bautista (CA), all of their ferments are produced in small hand-crafted batches and packaged in glass vessels.  This ensures a proper fermentation process that provides maximum nutritional benefit while avoiding the possibility of chemicals leaching into the food as often happens with plastic or metal.  They focus on sourcing ingredients from local, organic, sustainable farmers and all their products showcase seasonal variations.",,,,taxable,,1,,,0,0,,,,,1,,,16.99,"Soups &amp; More > Immunity Support, New",,,https://cancancleanse.com/wp-content/uploads/2020/06/wise-goat-organics-scaled.jpg,,,,,,,,,0,czowOiIiOw==,,,108,30,1531,no,0,,,,,,
4612N,simple,,Adaptogen Powder Jar,-1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,,"Soups &amp; More > Immunity Support, New",,,,,,,,,,,,0,czowOiIiOw==,,,,,,,0,,,,,,
4613N,simple,,Adaptogen Powder Jar,1,0,visible,"<div id=""s-15a6866f-cfab-40d1-955b-646357e95754"" class=""shg-c shg-align-left"">
\n<div class=""shogun-heading-component"">
\n
\nWe are thrilled to partner with Goldmine founders, Rachael and Tina, to bring you an amazing organic adaptogen powder blend.
\n
\n4oz jar
\n
\nIngredients: reishi fruiting body mushroom*, chaga fruiting body mushroom*, cordyceps fruiting body mushroom*, astragalus*, ashwagandha*, rosehips*
\n
\n*USDA certified organic
\n
\n<strong>How to use: </strong>Start off by taking 1/4 tsp and you can work your way up to a 1/2 or full tsp over the course of a few weeks or month.  Blends well with our CAN CAN almond milks, add to a smoothie, or your morning coffee.
\n
\n<strong>Tasting notes:</strong> Goldmine adaptogen blend tastes earthy with notes of cocoa. It has a subtle flavor that will only change the flavor of whatever you're enjoying it in slightly.
\n
\nAbout Adaptogens:
\n
\nGoldmine's tasty everyday blend of 5 organic adaptogenic herbs that ease stress on the mind and body. Adaptogens are a group of herbs that help your body resist the negative effects of stress.
\n
\n</div>
\n</div>
\n<div id=""s-d18222c8-e637-4f71-9159-32a24490927e"" class=""shg-c "">
\n<div class=""shg-rich-text shg-theme-text-content"">
\n<p class=""p1"">From superherbs to mushrooms—adaptogenic herbs are clinically proven to increase the body's ability to resist the damaging effects of stress, restore physiological functioning, and support homeostasis.</p>
\n
\n</div>
\n</div>
\n<div id=""s-d3336493-3752-4a38-9154-ec41792a421c"" class=""shg-c shg-align-left"">
\n<div class=""shogun-heading-component"">
\n
\nBenefits:
\n<ul>
\n 	<li>Stress Management</li>
\n 	<li>Increased Energy</li>
\n 	<li>Immunity Support</li>
\n 	<li><span class=""s1"">Enhanced Focus</span></li>
\n 	<li>Recovery from Fatigue</li>
\n 	<li><span class=""s1"">Mental Clarity </span></li>
\n 	<li>Balanced Mood</li>
\n 	<li>Restorative Sleep</li>
\n 	<li>Hormonal Balance</li>
\n 	<li>Anti-Inflammatory</li>
\n 	<li>Thyroid Function</li>
\n 	<li><span class=""s1"">Increased Endurance</span></li>
\n</ul>
\n</div>
\n</div>",,,,taxable,,1,,,0,0,,,,,1,,,28,"Soups &amp; More > Immunity Support, New",,,https://cancancleanse.com/wp-content/uploads/2020/06/Goldmine_42301_crop_700x.jpg,,,,,,,,,0,czowOiIiOw==,,,32,30,1533,no,0,,,,,,
4615N,simple,,Adaptogen Powder Packets,1,0,visible,"<div id=""s-15a6866f-cfab-40d1-955b-646357e95754"" class=""shg-c shg-align-left"">
\n<div class=""shogun-heading-component"">
\n
\nWe are thrilled to partner with Goldmine founders, Rachael and Tina, to bring you an amazing organic adaptogen powder blend.
\n
\n<span data-sheets-value=""{&quot;1&quot;:2,&quot;2&quot;:&quot;10 packets per box (2g each)&quot;}"" data-sheets-userformat=""{&quot;2&quot;:4669,&quot;3&quot;:{&quot;1&quot;:0},&quot;5&quot;:{&quot;1&quot;:[{&quot;1&quot;:2,&quot;2&quot;:0,&quot;5&quot;:{&quot;1&quot;:2,&quot;2&quot;:0}},{&quot;1&quot;:0,&quot;2&quot;:0,&quot;3&quot;:3},{&quot;1&quot;:1,&quot;2&quot;:0,&quot;4&quot;:1}]},&quot;6&quot;:{&quot;1&quot;:[{&quot;1&quot;:2,&quot;2&quot;:0,&quot;5&quot;:{&quot;1&quot;:2,&quot;2&quot;:0}},{&quot;1&quot;:0,&quot;2&quot;:0,&quot;3&quot;:3},{&quot;1&quot;:1,&quot;2&quot;:0,&quot;4&quot;:1}]},&quot;7&quot;:{&quot;1&quot;:[{&quot;1&quot;:2,&quot;2&quot;:0,&quot;5&quot;:{&quot;1&quot;:2,&quot;2&quot;:0}},{&quot;1&quot;:0,&quot;2&quot;:0,&quot;3&quot;:3},{&quot;1&quot;:1,&quot;2&quot;:0,&quot;4&quot;:1}]},&quot;8&quot;:{&quot;1&quot;:[{&quot;1&quot;:2,&quot;2&quot;:0,&quot;5&quot;:{&quot;1&quot;:2,&quot;2&quot;:0}},{&quot;1&quot;:0,&quot;2&quot;:0,&quot;3&quot;:3},{&quot;1&quot;:1,&quot;2&quot;:0,&quot;4&quot;:1}]},&quot;12&quot;:0,&quot;15&quot;:&quot;Georgia&quot;}"">10 packets per box (2g each)</span>
\n
\nIngredients: reishi fruiting body mushroom*, chaga fruiting body mushroom*, cordyceps fruiting body mushroom*, astragalus*, ashwagandha*, rosehips*
\n
\n*USDA certified organic
\n
\n<strong>How to use: </strong>Start off by taking 1/4 tsp and you can work your way up to a 1/2 or full tsp over the course of a few weeks or month.  Blends well with our CAN CAN almond milks, add to a smoothie, or your morning coffee.
\n
\n<strong>Tasting notes:</strong> Goldmine adaptogen blend tastes earthy with notes of cocoa. It has a subtle flavor that will only change the flavor of whatever you're enjoying it in slightly.
\n
\nAbout Adaptogens:
\n
\nGoldmine's tasty everyday blend of 5 organic adaptogenic herbs that ease stress on the mind and body. Adaptogens are a group of herbs that help your body resist the negative effects of stress.
\n
\n</div>
\n</div>
\n<div id=""s-d18222c8-e637-4f71-9159-32a24490927e"" class=""shg-c "">
\n<div class=""shg-rich-text shg-theme-text-content"">
\n<p class=""p1"">From superherbs to mushrooms—adaptogenic herbs are clinically proven to increase the body's ability to resist the damaging effects of stress, restore physiological functioning, and support homeostasis.</p>
\n
\n</div>
\n</div>
\n<div id=""s-d3336493-3752-4a38-9154-ec41792a421c"" class=""shg-c shg-align-left"">
\n<div class=""shogun-heading-component"">
\n
\nBenefits:
\n<ul>
\n 	<li>Stress Management</li>
\n 	<li>Increased Energy</li>
\n 	<li>Immunity Support</li>
\n 	<li><span class=""s1"">Enhanced Focus</span></li>
\n 	<li>Recovery from Fatigue</li>
\n 	<li><span class=""s1"">Mental Clarity </span></li>
\n 	<li>Balanced Mood</li>
\n 	<li>Restorative Sleep</li>
\n 	<li>Hormonal Balance</li>
\n 	<li>Anti-Inflammatory</li>
\n 	<li>Thyroid Function</li>
\n 	<li><span class=""s1"">Increased Endurance</span></li>
\n</ul>
\n</div>
\n</div>",,,,taxable,,1,,,0,0,,,,,1,,,19.99,"Soups &amp; More > Immunity Support, New",,,"https://cancancleanse.com/wp-content/uploads/2020/06/Goldmine_42358_800x.jpg, https://cancancleanse.com/wp-content/uploads/2020/06/Goldmine_42408_800x.jpg, https://cancancleanse.com/wp-content/uploads/2020/06/Goldmine_42374_edit_700x.jpg",,,,,,,,,0,czowOiIiOw==,,,108,30,1533,no,0,,,,,,
4625N,simple,,Dark Chocolate Bar,0,0,visible,"We are so happy to be able to offer you our very favorite and fortunately, local chocolates from Oakland based ~ Coracao!
\n
\n81% Dark Heirloom Cacao (2oz bar)
\n
\nDeep, rich &amp; creamy. This bar has the nostalgia of classic chocolate with the exotic mystery of heirloom cacao. All sustainably sourced from South America &amp; unified with the balanced sweetness of coconut sugar. Each bite, a moment of pure bliss.
\n<div><strong>Ingredients:</strong> Organic Cacao, Organic Coconut Sugar, Organic Cacao Butter, Organic Vanilla Bean &amp; Himalayan Crystal Salt</div>
\n<div></div>
\n&nbsp;
\n
\nWhy do we love Coracao? Because you can taste the quality and passion behind what they do.
\n
\nAll of their chocolates are:
\n<ul>
\n 	<li>Dairy-Free</li>
\n 	<li>Gluten-Free</li>
\n 	<li>Soy-Free</li>
\n 	<li>Low Glycemic</li>
\n 	<li>Vegan &amp; Paleo Friendly</li>
\n</ul>",,,,taxable,,1,,,0,0,,,,,1,,,6.99,"New, Uncategorized",,,https://cancancleanse.com/wp-content/uploads/2020/06/81-dark-.png,,,,,,,,,0,czowOiIiOw==,,,111,30,1532,no,0,,,,,,
5277N,variable,,The Classic,1,0,visible,,"<h3>A Day Of Rest</h3>
\nWhen your body needs a short rest, relax with CAN CAN's 1-Day plan!
\n
\n8 refreshing and warming beverages.
\n
\nYou will consume the seasonal menu of nutrient-rich beverages:
\n<ul>
\n 	<li>2 Fruit Juices</li>
\n 	<li>2 Green Vegetable Juices</li>
\n 	<li>2 Herbal Teas</li>
\n 	<li>1 Nut Milk</li>
\n 	<li>1 Savory Soup</li>
\n</ul>
\nApproximately 1000 calories
\n<h4>Drink Up!</h4>
\nTimeline for consumption*
\n
\n8:00am Lemon Ginger Juice
\n
\n9:00am Green Juice
\n
\n10:30am Rosemary Nettle Tea
\n
\n12:30pm Celery Root Sage Soup
\n
\n2:30pm Grape Juice
\n
\n5:00pm Green Juice
\n
\n7:00pm  Hazelnut Almond Milk
\n
\n8:00pm Rooibos Tea
\n
\n*Skew the times according to when you wake-up. If you consume a beverage earlier or late, not to worry. These are guidelines that should be adjusted to fit your lifestyle. Remember to listen to your body and do what feels best for you!",,,none,,1,,,0,0,,,,,1,,,,"Cleanses, New",cleanse,,https://cancancleanse.com/wp-content/uploads/2018/10/CANCAN_FALL.jpg,,,,,,,,,22,czowOiIiOw==,no,1,113,60,703,no,0,Cleanse Length,"1 Day, 3 Day, 5 Day",0,1,,3 Day
5280N,variable,,The Ra Ra,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,,"Cleanses, New",cleanse,,https://cancancleanse.com/wp-content/uploads/2018/10/Ra-Ra-Line-Up_Fall.jpg,,,,,,,,,32,czowOiIiOw==,no,1,113,30,717,,0,Cleanse Length,"1 Day, 3 Day, 5 Day",0,1,,
5281N,variable,,The Power,1,0,visible,This needs a description!!,,,,taxable,,1,,,0,0,,,,,1,,,,"Cleanses, New",cleanse,,https://cancancleanse.com/wp-content/uploads/2018/10/CANCAN_SHOOT-Power_Fall_674_RT.jpg,,,,,,,,,28,czowOiIiOw==,no,1,113,30,715,,0,Cleanse Length,"1 Day, 3 Day, 5 Day",0,1,,1 Day
5294N,variation,5294-1D,The Power - 1 Day,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,99,,,,,,,id:5281,,,,,,1,czowOiIiOw==,,,,,,,0,Cleanse Length,1 Day,,1,,
5295N,variation,5295-3D,The Power - 3 Day,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,285,,,,,,,id:5281,,,,,,2,czowOiIiOw==,,,,,,,0,Cleanse Length,3 Day,,1,,
5296N,variation,5296-5D,The Power - 5 Day,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,465,,,,,,,id:5281,,,,,,3,czowOiIiOw==,,,,,,,0,Cleanse Length,5 Day,,1,,
5299N,variation,,The Ra Ra - 3 Day,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,299,,,,,,,id:5280,,,,,,0,czowOiIiOw==,,,,,,,0,Cleanse Length,3 Day,,1,,
5300N,variation,,The Classic - 3 Day,1,0,visible,,,,,none,parent,1,,,0,0,,,,,0,,,279,,,,,,,id:5277,,,,,,2,czowOiIiOw==,,,,,,,0,Cleanse Length,3 Day,,1,,
5303N,variation,,The Classic - 1 Day,1,0,visible,,,,,none,parent,1,,,0,0,,,,,0,,,95,,,,,,,id:5277,,,,,,1,czowOiIiOw==,,,,,,,0,Cleanse Length,1 Day,,1,,
5304N,variation,,The Classic - 5 Day,1,0,visible,,,,,none,parent,1,,,0,0,,,,,0,,,459,,,,,,,id:5277,,,,,,3,czowOiIiOw==,,,,,,,0,Cleanse Length,5 Day,,1,,
5317N,variable,,The Warming,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,,"Cleanses, New",cleanse,,https://cancancleanse.com/wp-content/uploads/2018/10/CanCan-005.jpg,,,,,,,,,27,czowOiIiOw==,no,1,113,30,705,no,0,Cleanse Length,"1 Day, 3 Day",1,1,,
5318N,variation,,The Warming - 1 Day,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,95,,,,,,,id:5317,,,,,,1,czowOiIiOw==,,,,,,,0,Cleanse Length,1 Day,,1,,
5319N,variation,,The Warming - 3 Day,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,279,,,,,,,id:5317,,,,,,2,czowOiIiOw==,,,,,,,0,Cleanse Length,3 Day,,1,,